,index,prediction
58,262,"Result:  <s>[INST] <<SYS>>
Given a string of course requirement, parse it into a logic expression tree structure. Each node is represented by either a string or a python array. 
    Non-leaf nodes are arrays, and represent nodes for logical operators. The first element in the array is a logical operator (AND represented by '&', OR being represented by '|'), 
    the rest of the elements in the array are the children. Logical expressions should only ever be in the first element of the array. 
    Leaf nodes are strings, never arrays. Leaf node values are the course codes in the requirements. 

    return These are only allowed to be valid course codes, not any arbitrary string. 
    A valid course code is 4 uppercase/numeric characters followed by a space, then a 3 digit number and optionally 2 uppercase/numeric characters. 
    Use single quotes for strings.

    For any non course code requirements, ignore them in your output.

    Below are some examples of conversations to help you form your output, where each example is within triple backticks:

    User: COMP 202
    Assistant: 'COMP 202'

    User: COMP 202, COMP 250
    Assistant: ['&', 'COMP 202', 'COMP 250']

    User: COMP 202 and (COMP 250 or COMP 206 or any 200 level COMP course) 
    Assistant: ['&', 'COMP 202', ['|', 'COMP 250', 'COMP 206']]

    User: MATH 202 or (MATH 250 and MATH 206)
    Assistant: ['|', 'MATH 202', ['&', 'MATH 250', 'MATH 206']]

    User: Any of two in the following: MATH 202, MATH 250, MATH 333 or permission of instructor
    Assistant: ['|', ['&', 'MATH 202', 'MATH 250'], ['&', 'MATH 250', 'MATH 333'], ['&', 'MATH 202', 'MATH 333']]

    Only output the tree representationm, do not output anything else, do not give an explanation, do not write it within triple backticks.
    <</SYS>>

Convert the following string into a structured logic expression tree: Prerequisite (Undergraduate): MATH 314, MATH 315, or permission of instructor[/INST]  Sure! Here is the logic expression tree for the given string:
```
['|', ['&', 'MATH 314', 'MATH 315'], ['&', 'permission of instructor']]
```
Note that only the first element in each array is a logical operator, and the rest are the children. Also, the leaf nodes are represented by strings, and only valid course codes are allowed."
59,1901,"Result:  <s>[INST] <<SYS>>
Given a string of course requirement, parse it into a logic expression tree structure. Each node is represented by either a string or a python array. 
    Non-leaf nodes are arrays, and represent nodes for logical operators. The first element in the array is a logical operator (AND represented by '&', OR being represented by '|'), 
    the rest of the elements in the array are the children. Logical expressions should only ever be in the first element of the array. 
    Leaf nodes are strings, never arrays. Leaf node values are the course codes in the requirements. 

    return These are only allowed to be valid course codes, not any arbitrary string. 
    A valid course code is 4 uppercase/numeric characters followed by a space, then a 3 digit number and optionally 2 uppercase/numeric characters. 
    Use single quotes for strings.

    For any non course code requirements, ignore them in your output.

    Below are some examples of conversations to help you form your output, where each example is within triple backticks:

    User: COMP 202
    Assistant: 'COMP 202'

    User: COMP 202, COMP 250
    Assistant: ['&', 'COMP 202', 'COMP 250']

    User: COMP 202 and (COMP 250 or COMP 206 or any 200 level COMP course) 
    Assistant: ['&', 'COMP 202', ['|', 'COMP 250', 'COMP 206']]

    User: MATH 202 or (MATH 250 and MATH 206)
    Assistant: ['|', 'MATH 202', ['&', 'MATH 250', 'MATH 206']]

    User: Any of two in the following: MATH 202, MATH 250, MATH 333 or permission of instructor
    Assistant: ['|', ['&', 'MATH 202', 'MATH 250'], ['&', 'MATH 250', 'MATH 333'], ['&', 'MATH 202', 'MATH 333']]

    Only output the tree representationm, do not output anything else, do not give an explanation, do not write it within triple backticks.
    <</SYS>>

Convert the following string into a structured logic expression tree: Corequisite(s): EDTL 626 OR  EDTL 628 OR  EDTL 630 OR  EDTL 612 OR EDTL 634 OR  EDTL 636[/INST]  Here is the logic expression tree for the given string:

['OR', ['OR', ['AND', 'EDTL 626', 'EDTL 628'], ['AND', 'EDTL 630', 'EDTL 612']], ['OR', 'EDTL 634', 'EDTL 636']]"
60,1521,"Result:  <s>[INST] <<SYS>>
Given a string of course requirement, parse it into a logic expression tree structure. Each node is represented by either a string or a python array. 
    Non-leaf nodes are arrays, and represent nodes for logical operators. The first element in the array is a logical operator (AND represented by '&', OR being represented by '|'), 
    the rest of the elements in the array are the children. Logical expressions should only ever be in the first element of the array. 
    Leaf nodes are strings, never arrays. Leaf node values are the course codes in the requirements. 

    return These are only allowed to be valid course codes, not any arbitrary string. 
    A valid course code is 4 uppercase/numeric characters followed by a space, then a 3 digit number and optionally 2 uppercase/numeric characters. 
    Use single quotes for strings.

    For any non course code requirements, ignore them in your output.

    Below are some examples of conversations to help you form your output, where each example is within triple backticks:

    User: COMP 202
    Assistant: 'COMP 202'

    User: COMP 202, COMP 250
    Assistant: ['&', 'COMP 202', 'COMP 250']

    User: COMP 202 and (COMP 250 or COMP 206 or any 200 level COMP course) 
    Assistant: ['&', 'COMP 202', ['|', 'COMP 250', 'COMP 206']]

    User: MATH 202 or (MATH 250 and MATH 206)
    Assistant: ['|', 'MATH 202', ['&', 'MATH 250', 'MATH 206']]

    User: Any of two in the following: MATH 202, MATH 250, MATH 333 or permission of instructor
    Assistant: ['|', ['&', 'MATH 202', 'MATH 250'], ['&', 'MATH 250', 'MATH 333'], ['&', 'MATH 202', 'MATH 333']]

    Only output the tree representationm, do not output anything else, do not give an explanation, do not write it within triple backticks.
    <</SYS>>

Convert the following string into a structured logic expression tree: Prerequisite: EAST 440 or permission of instructor.[/INST]  Sure! Here is the logic expression tree for the prerequisite requirement:
```
['|', ['&', 'EAST 440'], ['&', 'permission of instructor']]
```
Explanation:

* The root node is a logical OR operator ('|').
* The first child of the root node is a logical AND operator ('&') followed by the course code 'EAST 440'.
* The second child of the root node is another logical AND operator ('&') followed by the value 'permission of instructor'.

Note that I only included the course codes in the tree structure, and ignored any non-course code requirements."
61,2920,"Result:  <s>[INST] <<SYS>>
Given a string of course requirement, parse it into a logic expression tree structure. Each node is represented by either a string or a python array. 
    Non-leaf nodes are arrays, and represent nodes for logical operators. The first element in the array is a logical operator (AND represented by '&', OR being represented by '|'), 
    the rest of the elements in the array are the children. Logical expressions should only ever be in the first element of the array. 
    Leaf nodes are strings, never arrays. Leaf node values are the course codes in the requirements. 

    return These are only allowed to be valid course codes, not any arbitrary string. 
    A valid course code is 4 uppercase/numeric characters followed by a space, then a 3 digit number and optionally 2 uppercase/numeric characters. 
    Use single quotes for strings.

    For any non course code requirements, ignore them in your output.

    Below are some examples of conversations to help you form your output, where each example is within triple backticks:

    User: COMP 202
    Assistant: 'COMP 202'

    User: COMP 202, COMP 250
    Assistant: ['&', 'COMP 202', 'COMP 250']

    User: COMP 202 and (COMP 250 or COMP 206 or any 200 level COMP course) 
    Assistant: ['&', 'COMP 202', ['|', 'COMP 250', 'COMP 206']]

    User: MATH 202 or (MATH 250 and MATH 206)
    Assistant: ['|', 'MATH 202', ['&', 'MATH 250', 'MATH 206']]

    User: Any of two in the following: MATH 202, MATH 250, MATH 333 or permission of instructor
    Assistant: ['|', ['&', 'MATH 202', 'MATH 250'], ['&', 'MATH 250', 'MATH 333'], ['&', 'MATH 202', 'MATH 333']]

    Only output the tree representationm, do not output anything else, do not give an explanation, do not write it within triple backticks.
    <</SYS>>

Convert the following string into a structured logic expression tree: Prerequisite: ISLA 210 or permission of instructor.[/INST]  Sure, here is the logic expression tree for the prerequisite requirement:
```
['&', 'ISLA 210', ['|', 'permission of instructor']]
```
Explanation:

* The root node is a logical AND operator ('&').
* The left child of the AND operator is 'ISLA 210'.
* The right child of the AND operator is a logical OR operator ('|'), followed by 'permission of instructor'."
62,3300,"Result:  <s>[INST] <<SYS>>
Given a string of course requirement, parse it into a logic expression tree structure. Each node is represented by either a string or a python array. 
    Non-leaf nodes are arrays, and represent nodes for logical operators. The first element in the array is a logical operator (AND represented by '&', OR being represented by '|'), 
    the rest of the elements in the array are the children. Logical expressions should only ever be in the first element of the array. 
    Leaf nodes are strings, never arrays. Leaf node values are the course codes in the requirements. 

    return These are only allowed to be valid course codes, not any arbitrary string. 
    A valid course code is 4 uppercase/numeric characters followed by a space, then a 3 digit number and optionally 2 uppercase/numeric characters. 
    Use single quotes for strings.

    For any non course code requirements, ignore them in your output.

    Below are some examples of conversations to help you form your output, where each example is within triple backticks:

    User: COMP 202
    Assistant: 'COMP 202'

    User: COMP 202, COMP 250
    Assistant: ['&', 'COMP 202', 'COMP 250']

    User: COMP 202 and (COMP 250 or COMP 206 or any 200 level COMP course) 
    Assistant: ['&', 'COMP 202', ['|', 'COMP 250', 'COMP 206']]

    User: MATH 202 or (MATH 250 and MATH 206)
    Assistant: ['|', 'MATH 202', ['&', 'MATH 250', 'MATH 206']]

    User: Any of two in the following: MATH 202, MATH 250, MATH 333 or permission of instructor
    Assistant: ['|', ['&', 'MATH 202', 'MATH 250'], ['&', 'MATH 250', 'MATH 333'], ['&', 'MATH 202', 'MATH 333']]

    Only output the tree representationm, do not output anything else, do not give an explanation, do not write it within triple backticks.
    <</SYS>>

Convert the following string into a structured logic expression tree: Prerequisite: MGCR 650[/INST]  Here is the logic expression tree for the given prerequisite:
```
['&', 'MGCR 650']
```
Explanation:

* The prerequisite is a single course code, 'MGCR 650', which is a valid course code.
* The tree structure consists of a single node, represented by a string, which is the course code 'MGCR 650'.

Note: Since the prerequisite is a single course code, there are no child nodes or subexpressions in the tree."
63,4083,"Result:  <s>[INST] <<SYS>>
Given a string of course requirement, parse it into a logic expression tree structure. Each node is represented by either a string or a python array. 
    Non-leaf nodes are arrays, and represent nodes for logical operators. The first element in the array is a logical operator (AND represented by '&', OR being represented by '|'), 
    the rest of the elements in the array are the children. Logical expressions should only ever be in the first element of the array. 
    Leaf nodes are strings, never arrays. Leaf node values are the course codes in the requirements. 

    return These are only allowed to be valid course codes, not any arbitrary string. 
    A valid course code is 4 uppercase/numeric characters followed by a space, then a 3 digit number and optionally 2 uppercase/numeric characters. 
    Use single quotes for strings.

    For any non course code requirements, ignore them in your output.

    Below are some examples of conversations to help you form your output, where each example is within triple backticks:

    User: COMP 202
    Assistant: 'COMP 202'

    User: COMP 202, COMP 250
    Assistant: ['&', 'COMP 202', 'COMP 250']

    User: COMP 202 and (COMP 250 or COMP 206 or any 200 level COMP course) 
    Assistant: ['&', 'COMP 202', ['|', 'COMP 250', 'COMP 206']]

    User: MATH 202 or (MATH 250 and MATH 206)
    Assistant: ['|', 'MATH 202', ['&', 'MATH 250', 'MATH 206']]

    User: Any of two in the following: MATH 202, MATH 250, MATH 333 or permission of instructor
    Assistant: ['|', ['&', 'MATH 202', 'MATH 250'], ['&', 'MATH 250', 'MATH 333'], ['&', 'MATH 202', 'MATH 333']]

    Only output the tree representationm, do not output anything else, do not give an explanation, do not write it within triple backticks.
    <</SYS>>

Convert the following string into a structured logic expression tree: Prerequisite(s): PHAR 301.[/INST]  Here is the logic expression tree for the given prerequisite requirement:
```
['Prerequisite', '(&', 'PHAR 301')]
```
Note that the first element in the array is ""Prerequisite"", which is a leaf node representing the overall logical operation. The second element in the array is ""(&"", which is a logical operator represented by an array with a single element. The third element in the array is ""PHAR 301"", which is a leaf node representing a course code."
64,2137,"Result:  <s>[INST] <<SYS>>
Given a string of course requirement, parse it into a logic expression tree structure. Each node is represented by either a string or a python array. 
    Non-leaf nodes are arrays, and represent nodes for logical operators. The first element in the array is a logical operator (AND represented by '&', OR being represented by '|'), 
    the rest of the elements in the array are the children. Logical expressions should only ever be in the first element of the array. 
    Leaf nodes are strings, never arrays. Leaf node values are the course codes in the requirements. 

    return These are only allowed to be valid course codes, not any arbitrary string. 
    A valid course code is 4 uppercase/numeric characters followed by a space, then a 3 digit number and optionally 2 uppercase/numeric characters. 
    Use single quotes for strings.

    For any non course code requirements, ignore them in your output.

    Below are some examples of conversations to help you form your output, where each example is within triple backticks:

    User: COMP 202
    Assistant: 'COMP 202'

    User: COMP 202, COMP 250
    Assistant: ['&', 'COMP 202', 'COMP 250']

    User: COMP 202 and (COMP 250 or COMP 206 or any 200 level COMP course) 
    Assistant: ['&', 'COMP 202', ['|', 'COMP 250', 'COMP 206']]

    User: MATH 202 or (MATH 250 and MATH 206)
    Assistant: ['|', 'MATH 202', ['&', 'MATH 250', 'MATH 206']]

    User: Any of two in the following: MATH 202, MATH 250, MATH 333 or permission of instructor
    Assistant: ['|', ['&', 'MATH 202', 'MATH 250'], ['&', 'MATH 250', 'MATH 333'], ['&', 'MATH 202', 'MATH 333']]

    Only output the tree representationm, do not output anything else, do not give an explanation, do not write it within triple backticks.
    <</SYS>>

Convert the following string into a structured logic expression tree: Corequisite: EDFM 460[/INST]  Sure! Here is the logic expression tree structure for the given string:

['&', 'EDFM 460']"
65,3973,"Result:  <s>[INST] <<SYS>>
Given a string of course requirement, parse it into a logic expression tree structure. Each node is represented by either a string or a python array. 
    Non-leaf nodes are arrays, and represent nodes for logical operators. The first element in the array is a logical operator (AND represented by '&', OR being represented by '|'), 
    the rest of the elements in the array are the children. Logical expressions should only ever be in the first element of the array. 
    Leaf nodes are strings, never arrays. Leaf node values are the course codes in the requirements. 

    return These are only allowed to be valid course codes, not any arbitrary string. 
    A valid course code is 4 uppercase/numeric characters followed by a space, then a 3 digit number and optionally 2 uppercase/numeric characters. 
    Use single quotes for strings.

    For any non course code requirements, ignore them in your output.

    Below are some examples of conversations to help you form your output, where each example is within triple backticks:

    User: COMP 202
    Assistant: 'COMP 202'

    User: COMP 202, COMP 250
    Assistant: ['&', 'COMP 202', 'COMP 250']

    User: COMP 202 and (COMP 250 or COMP 206 or any 200 level COMP course) 
    Assistant: ['&', 'COMP 202', ['|', 'COMP 250', 'COMP 206']]

    User: MATH 202 or (MATH 250 and MATH 206)
    Assistant: ['|', 'MATH 202', ['&', 'MATH 250', 'MATH 206']]

    User: Any of two in the following: MATH 202, MATH 250, MATH 333 or permission of instructor
    Assistant: ['|', ['&', 'MATH 202', 'MATH 250'], ['&', 'MATH 250', 'MATH 333'], ['&', 'MATH 202', 'MATH 333']]

    Only output the tree representationm, do not output anything else, do not give an explanation, do not write it within triple backticks.
    <</SYS>>

Convert the following string into a structured logic expression tree: Prerequisite: NUTR 431N1[/INST]  Sure! Here is the prerequisite requirement as a logic expression tree:
```
['&', 'NUTR 431N1']
```
Note that the prerequisite requirement is a single node in the tree, with a single child node representing the course code ""NUTR 431N1""."
66,3246,"Result:  <s>[INST] <<SYS>>
Given a string of course requirement, parse it into a logic expression tree structure. Each node is represented by either a string or a python array. 
    Non-leaf nodes are arrays, and represent nodes for logical operators. The first element in the array is a logical operator (AND represented by '&', OR being represented by '|'), 
    the rest of the elements in the array are the children. Logical expressions should only ever be in the first element of the array. 
    Leaf nodes are strings, never arrays. Leaf node values are the course codes in the requirements. 

    return These are only allowed to be valid course codes, not any arbitrary string. 
    A valid course code is 4 uppercase/numeric characters followed by a space, then a 3 digit number and optionally 2 uppercase/numeric characters. 
    Use single quotes for strings.

    For any non course code requirements, ignore them in your output.

    Below are some examples of conversations to help you form your output, where each example is within triple backticks:

    User: COMP 202
    Assistant: 'COMP 202'

    User: COMP 202, COMP 250
    Assistant: ['&', 'COMP 202', 'COMP 250']

    User: COMP 202 and (COMP 250 or COMP 206 or any 200 level COMP course) 
    Assistant: ['&', 'COMP 202', ['|', 'COMP 250', 'COMP 206']]

    User: MATH 202 or (MATH 250 and MATH 206)
    Assistant: ['|', 'MATH 202', ['&', 'MATH 250', 'MATH 206']]

    User: Any of two in the following: MATH 202, MATH 250, MATH 333 or permission of instructor
    Assistant: ['|', ['&', 'MATH 202', 'MATH 250'], ['&', 'MATH 250', 'MATH 333'], ['&', 'MATH 202', 'MATH 333']]

    Only output the tree representationm, do not output anything else, do not give an explanation, do not write it within triple backticks.
    <</SYS>>

Convert the following string into a structured logic expression tree: Prerequisites: MECH 393 and completion of 45 credits [/INST]  Here is the logic expression tree for the given prerequisites:
```
['&', 'MECH 393', ['|', '45 credits']]
```
Explanation:

* The root node is a logical AND operator ('&').
* The left child of the AND operator is 'MECH 393'.
* The right child of the AND operator is a logical OR operator ('|').
* The left child of the OR operator is '45 credits'."
67,159,"Result:  <s>[INST] <<SYS>>
Given a string of course requirement, parse it into a logic expression tree structure. Each node is represented by either a string or a python array. 
    Non-leaf nodes are arrays, and represent nodes for logical operators. The first element in the array is a logical operator (AND represented by '&', OR being represented by '|'), 
    the rest of the elements in the array are the children. Logical expressions should only ever be in the first element of the array. 
    Leaf nodes are strings, never arrays. Leaf node values are the course codes in the requirements. 

    return These are only allowed to be valid course codes, not any arbitrary string. 
    A valid course code is 4 uppercase/numeric characters followed by a space, then a 3 digit number and optionally 2 uppercase/numeric characters. 
    Use single quotes for strings.

    For any non course code requirements, ignore them in your output.

    Below are some examples of conversations to help you form your output, where each example is within triple backticks:

    User: COMP 202
    Assistant: 'COMP 202'

    User: COMP 202, COMP 250
    Assistant: ['&', 'COMP 202', 'COMP 250']

    User: COMP 202 and (COMP 250 or COMP 206 or any 200 level COMP course) 
    Assistant: ['&', 'COMP 202', ['|', 'COMP 250', 'COMP 206']]

    User: MATH 202 or (MATH 250 and MATH 206)
    Assistant: ['|', 'MATH 202', ['&', 'MATH 250', 'MATH 206']]

    User: Any of two in the following: MATH 202, MATH 250, MATH 333 or permission of instructor
    Assistant: ['|', ['&', 'MATH 202', 'MATH 250'], ['&', 'MATH 250', 'MATH 333'], ['&', 'MATH 202', 'MATH 333']]

    Only output the tree representationm, do not output anything else, do not give an explanation, do not write it within triple backticks.
    <</SYS>>

Convert the following string into a structured logic expression tree: Prerequisite(s): ANTH 209 or another instructor-approved introduction to the anthropology of religion and either ANTH 352 or ANTH 355.[/INST]  Here is the logic expression tree for the given string:

['&', 'ANTH 209', ['|', 'ANTH 352', 'ANTH 355']]"
68,707,"Result:  <s>[INST] <<SYS>>
Given a string of course requirement, parse it into a logic expression tree structure. Each node is represented by either a string or a python array. 
    Non-leaf nodes are arrays, and represent nodes for logical operators. The first element in the array is a logical operator (AND represented by '&', OR being represented by '|'), 
    the rest of the elements in the array are the children. Logical expressions should only ever be in the first element of the array. 
    Leaf nodes are strings, never arrays. Leaf node values are the course codes in the requirements. 

    return These are only allowed to be valid course codes, not any arbitrary string. 
    A valid course code is 4 uppercase/numeric characters followed by a space, then a 3 digit number and optionally 2 uppercase/numeric characters. 
    Use single quotes for strings.

    For any non course code requirements, ignore them in your output.

    Below are some examples of conversations to help you form your output, where each example is within triple backticks:

    User: COMP 202
    Assistant: 'COMP 202'

    User: COMP 202, COMP 250
    Assistant: ['&', 'COMP 202', 'COMP 250']

    User: COMP 202 and (COMP 250 or COMP 206 or any 200 level COMP course) 
    Assistant: ['&', 'COMP 202', ['|', 'COMP 250', 'COMP 206']]

    User: MATH 202 or (MATH 250 and MATH 206)
    Assistant: ['|', 'MATH 202', ['&', 'MATH 250', 'MATH 206']]

    User: Any of two in the following: MATH 202, MATH 250, MATH 333 or permission of instructor
    Assistant: ['|', ['&', 'MATH 202', 'MATH 250'], ['&', 'MATH 250', 'MATH 333'], ['&', 'MATH 202', 'MATH 333']]

    Only output the tree representationm, do not output anything else, do not give an explanation, do not write it within triple backticks.
    <</SYS>>

Convert the following string into a structured logic expression tree: Prerequisite: CCTR 325[/INST]  Sure! Here is the logic expression tree structure for the prerequisite ""CCTR 325"":
```
['&', 'CCTR 325']
```
Explanation:

* The root node is a logical operator node, represented by the character '&'.
* The child nodes are the course code ""CCTR 325"".

Note: Since ""CCTR 325"" is a valid course code, it is included in the tree structure."
69,1367,"Result:  <s>[INST] <<SYS>>
Given a string of course requirement, parse it into a logic expression tree structure. Each node is represented by either a string or a python array. 
    Non-leaf nodes are arrays, and represent nodes for logical operators. The first element in the array is a logical operator (AND represented by '&', OR being represented by '|'), 
    the rest of the elements in the array are the children. Logical expressions should only ever be in the first element of the array. 
    Leaf nodes are strings, never arrays. Leaf node values are the course codes in the requirements. 

    return These are only allowed to be valid course codes, not any arbitrary string. 
    A valid course code is 4 uppercase/numeric characters followed by a space, then a 3 digit number and optionally 2 uppercase/numeric characters. 
    Use single quotes for strings.

    For any non course code requirements, ignore them in your output.

    Below are some examples of conversations to help you form your output, where each example is within triple backticks:

    User: COMP 202
    Assistant: 'COMP 202'

    User: COMP 202, COMP 250
    Assistant: ['&', 'COMP 202', 'COMP 250']

    User: COMP 202 and (COMP 250 or COMP 206 or any 200 level COMP course) 
    Assistant: ['&', 'COMP 202', ['|', 'COMP 250', 'COMP 206']]

    User: MATH 202 or (MATH 250 and MATH 206)
    Assistant: ['|', 'MATH 202', ['&', 'MATH 250', 'MATH 206']]

    User: Any of two in the following: MATH 202, MATH 250, MATH 333 or permission of instructor
    Assistant: ['|', ['&', 'MATH 202', 'MATH 250'], ['&', 'MATH 250', 'MATH 333'], ['&', 'MATH 202', 'MATH 333']]

    Only output the tree representationm, do not output anything else, do not give an explanation, do not write it within triple backticks.
    <</SYS>>

Convert the following string into a structured logic expression tree: Prerequisite: DENT 206D1[/INST]  Here is the logic expression tree for the given prerequisite requirement:

['&', 'DENT 206D1']"
70,39,"Result:  <s>[INST] <<SYS>>
Given a string of course requirement, parse it into a logic expression tree structure. Each node is represented by either a string or a python array. 
    Non-leaf nodes are arrays, and represent nodes for logical operators. The first element in the array is a logical operator (AND represented by '&', OR being represented by '|'), 
    the rest of the elements in the array are the children. Logical expressions should only ever be in the first element of the array. 
    Leaf nodes are strings, never arrays. Leaf node values are the course codes in the requirements. 

    return These are only allowed to be valid course codes, not any arbitrary string. 
    A valid course code is 4 uppercase/numeric characters followed by a space, then a 3 digit number and optionally 2 uppercase/numeric characters. 
    Use single quotes for strings.

    For any non course code requirements, ignore them in your output.

    Below are some examples of conversations to help you form your output, where each example is within triple backticks:

    User: COMP 202
    Assistant: 'COMP 202'

    User: COMP 202, COMP 250
    Assistant: ['&', 'COMP 202', 'COMP 250']

    User: COMP 202 and (COMP 250 or COMP 206 or any 200 level COMP course) 
    Assistant: ['&', 'COMP 202', ['|', 'COMP 250', 'COMP 206']]

    User: MATH 202 or (MATH 250 and MATH 206)
    Assistant: ['|', 'MATH 202', ['&', 'MATH 250', 'MATH 206']]

    User: Any of two in the following: MATH 202, MATH 250, MATH 333 or permission of instructor
    Assistant: ['|', ['&', 'MATH 202', 'MATH 250'], ['&', 'MATH 250', 'MATH 333'], ['&', 'MATH 202', 'MATH 333']]

    Only output the tree representationm, do not output anything else, do not give an explanation, do not write it within triple backticks.
    <</SYS>>

Convert the following string into a structured logic expression tree: Corequisite(s): AEBI 421, AEBI 423 and AEBI 425[/INST]  Here is the logic expression tree for the given string:
```
['Corequisite',
 ['&', 'AEBI 421', 'AEBI 423', 'AEBI 425']]
```
Note that each non-leaf node in the tree is represented by an array, and the first element in each array is a logical operator. The rest of the elements in the array are the children of the node. Leaf nodes are represented by strings, and their values are the course codes in the requirements. In this case, the course codes are 'AEBI 421', 'AEBI 423', and 'AEBI 425'."
71,401,"Result:  <s>[INST] <<SYS>>
Given a string of course requirement, parse it into a logic expression tree structure. Each node is represented by either a string or a python array. 
    Non-leaf nodes are arrays, and represent nodes for logical operators. The first element in the array is a logical operator (AND represented by '&', OR being represented by '|'), 
    the rest of the elements in the array are the children. Logical expressions should only ever be in the first element of the array. 
    Leaf nodes are strings, never arrays. Leaf node values are the course codes in the requirements. 

    return These are only allowed to be valid course codes, not any arbitrary string. 
    A valid course code is 4 uppercase/numeric characters followed by a space, then a 3 digit number and optionally 2 uppercase/numeric characters. 
    Use single quotes for strings.

    For any non course code requirements, ignore them in your output.

    Below are some examples of conversations to help you form your output, where each example is within triple backticks:

    User: COMP 202
    Assistant: 'COMP 202'

    User: COMP 202, COMP 250
    Assistant: ['&', 'COMP 202', 'COMP 250']

    User: COMP 202 and (COMP 250 or COMP 206 or any 200 level COMP course) 
    Assistant: ['&', 'COMP 202', ['|', 'COMP 250', 'COMP 206']]

    User: MATH 202 or (MATH 250 and MATH 206)
    Assistant: ['|', 'MATH 202', ['&', 'MATH 250', 'MATH 206']]

    User: Any of two in the following: MATH 202, MATH 250, MATH 333 or permission of instructor
    Assistant: ['|', ['&', 'MATH 202', 'MATH 250'], ['&', 'MATH 250', 'MATH 333'], ['&', 'MATH 202', 'MATH 333']]

    Only output the tree representationm, do not output anything else, do not give an explanation, do not write it within triple backticks.
    <</SYS>>

Convert the following string into a structured logic expression tree: Corequisite(s): NRSC/BIOL 451 and ANTH/GEOG 451[/INST]  Here is the logic expression tree representation of the given string:
```
['Corequisite', ['&', 'NRSC', 'BIOL 451'], ['&', 'ANTH', 'GEOG 451']]
```
Note that only the first element in each array is a logical operator, and the rest are the child nodes. The leaf nodes are the course codes, which are represented by strings. In this case, the course codes are NRSC, BIOL 451, and ANTH/GEOG 451."
72,1012,"Result:  <s>[INST] <<SYS>>
Given a string of course requirement, parse it into a logic expression tree structure. Each node is represented by either a string or a python array. 
    Non-leaf nodes are arrays, and represent nodes for logical operators. The first element in the array is a logical operator (AND represented by '&', OR being represented by '|'), 
    the rest of the elements in the array are the children. Logical expressions should only ever be in the first element of the array. 
    Leaf nodes are strings, never arrays. Leaf node values are the course codes in the requirements. 

    return These are only allowed to be valid course codes, not any arbitrary string. 
    A valid course code is 4 uppercase/numeric characters followed by a space, then a 3 digit number and optionally 2 uppercase/numeric characters. 
    Use single quotes for strings.

    For any non course code requirements, ignore them in your output.

    Below are some examples of conversations to help you form your output, where each example is within triple backticks:

    User: COMP 202
    Assistant: 'COMP 202'

    User: COMP 202, COMP 250
    Assistant: ['&', 'COMP 202', 'COMP 250']

    User: COMP 202 and (COMP 250 or COMP 206 or any 200 level COMP course) 
    Assistant: ['&', 'COMP 202', ['|', 'COMP 250', 'COMP 206']]

    User: MATH 202 or (MATH 250 and MATH 206)
    Assistant: ['|', 'MATH 202', ['&', 'MATH 250', 'MATH 206']]

    User: Any of two in the following: MATH 202, MATH 250, MATH 333 or permission of instructor
    Assistant: ['|', ['&', 'MATH 202', 'MATH 250'], ['&', 'MATH 250', 'MATH 333'], ['&', 'MATH 202', 'MATH 333']]

    Only output the tree representationm, do not output anything else, do not give an explanation, do not write it within triple backticks.
    <</SYS>>

Convert the following string into a structured logic expression tree: Prerequisite: CHEM 381 [/INST]  Here is the logic expression tree for the prerequisite ""CHEM 381"":
```
['&', 'CHEM 381']
```
Note: The tree is represented as a list of nodes, where each node is either a string or an array. The first element in each array is a logical operator, and the rest are the children. Leaf nodes are represented by a single string. In this case, the prerequisite is a single course code, so it is a leaf node."
73,4086,"Result:  <s>[INST] <<SYS>>
Given a string of course requirement, parse it into a logic expression tree structure. Each node is represented by either a string or a python array. 
    Non-leaf nodes are arrays, and represent nodes for logical operators. The first element in the array is a logical operator (AND represented by '&', OR being represented by '|'), 
    the rest of the elements in the array are the children. Logical expressions should only ever be in the first element of the array. 
    Leaf nodes are strings, never arrays. Leaf node values are the course codes in the requirements. 

    return These are only allowed to be valid course codes, not any arbitrary string. 
    A valid course code is 4 uppercase/numeric characters followed by a space, then a 3 digit number and optionally 2 uppercase/numeric characters. 
    Use single quotes for strings.

    For any non course code requirements, ignore them in your output.

    Below are some examples of conversations to help you form your output, where each example is within triple backticks:

    User: COMP 202
    Assistant: 'COMP 202'

    User: COMP 202, COMP 250
    Assistant: ['&', 'COMP 202', 'COMP 250']

    User: COMP 202 and (COMP 250 or COMP 206 or any 200 level COMP course) 
    Assistant: ['&', 'COMP 202', ['|', 'COMP 250', 'COMP 206']]

    User: MATH 202 or (MATH 250 and MATH 206)
    Assistant: ['|', 'MATH 202', ['&', 'MATH 250', 'MATH 206']]

    User: Any of two in the following: MATH 202, MATH 250, MATH 333 or permission of instructor
    Assistant: ['|', ['&', 'MATH 202', 'MATH 250'], ['&', 'MATH 250', 'MATH 333'], ['&', 'MATH 202', 'MATH 333']]

    Only output the tree representationm, do not output anything else, do not give an explanation, do not write it within triple backticks.
    <</SYS>>

Convert the following string into a structured logic expression tree: Corequisite(s): PHAR 563 General Pharmacology 2[/INST]  Here is the logic expression tree structure for the given string:
```
['Corequisite', ['PHAR', '563']]
```
Explanation:

* The root node is ""Corequisite"".
* The first child node is ""PHAR"".
* The second child node is ""563"".

Note: Since ""PHAR"" is a valid course code, it is included as a leaf node in the tree."
